"FigureId","Source","Copied","Destination"
"9","routes\route_b_cvf_ae\results\cvf_ae_convergence_curves_20260623_from_main_comparison\scene1_convergence_mean_std.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\scene1_convergence_mean_std.png"
"10","routes\route_b_cvf_ae\results\cvf_ae_convergence_curves_20260623_from_main_comparison\scene2_convergence_mean_std.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\scene2_convergence_mean_std.png"
"11","routes\route_b_cvf_ae\results\cvf_ae_convergence_curves_20260623_from_main_comparison\scene3_convergence_mean_std.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\scene3_convergence_mean_std.png"
"12","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\extended\extended_scene1_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\extended_scene1_representative_3d.png"
"13","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\extended\extended_scene1_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\extended_scene1_representative_top.png"
"14","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\extended\extended_scene2_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\extended_scene2_representative_3d.png"
"15","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\extended\extended_scene2_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\extended_scene2_representative_top.png"
"16","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\extended\extended_scene3_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\extended_scene3_representative_3d.png"
"17","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\extended\extended_scene3_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\extended_scene3_representative_top.png"
"18","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\main\main_scene1_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\main_scene1_representative_3d.png"
"19","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\main\main_scene1_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\main_scene1_representative_top.png"
"20","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\main\main_scene2_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\main_scene2_representative_3d.png"
"21","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\main\main_scene2_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\main_scene2_representative_top.png"
"22","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\main\main_scene3_representative_3d.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\main_scene3_representative_3d.png"
"23","routes\route_b_cvf_ae\results\cvf_ae_representative_paths_20260623_from_formal_results\main\main_scene3_representative_top.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\main_scene3_representative_top.png"
"24","routes\route_b_cvf_ae\results\cvf_ae_paper_completion_figures_20260624_from_formal_results\cvf_ae_method_flowchart.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\cvf_ae_method_flowchart.png"
"24","routes\route_b_cvf_ae\results\cvf_ae_paper_completion_figures_20260624_from_formal_results\cvf_ae_method_flowchart.pdf","pdf","routes\route_b_cvf_ae\paper_ajse_zh\figures\cvf_ae_method_flowchart.pdf"
"25","routes\route_b_cvf_ae\results\cvf_ae_paper_completion_figures_20260624_from_formal_results\cvf_ae_parameter_sensitivity.png","png","routes\route_b_cvf_ae\paper_ajse_zh\figures\cvf_ae_parameter_sensitivity.png"
"25","routes\route_b_cvf_ae\results\cvf_ae_paper_completion_figures_20260624_from_formal_results\cvf_ae_parameter_sensitivity.pdf","pdf","routes\route_b_cvf_ae\paper_ajse_zh\figures\cvf_ae_parameter_sensitivity.pdf"
